study,subject_id,meta_entropy
BETTER,sub-GE120001_ses-pre_accel.csv.RData.csv,2.9551525076809333
BETTER,sub-GE120002_ses-pre_accel.csv.RData.csv,2.924345144948841
BETTER,sub-GE120003_ses-pre_accel.csv.RData.csv,2.8532314904483447
BETTER,sub-GE120004_ses-pre_accel.csv.RData.csv,2.8899902282837178
BETTER,sub-GE120005_ses-pre_accel.csv.RData.csv,2.8883991681273042
BETTER,sub-GE120006_ses-pre_accel.csv.RData.csv,2.838854922358887
BETTER,sub-GE120008_ses-pre_accel.csv.RData.csv,2.9585322050311893
BETTER,sub-GE120010_ses-pre_accel.csv.RData.csv,2.8079615512979816
BETTER,sub-GE120011_ses-pre_accel.csv.RData.csv,2.8127222709810504
BETTER,sub-GE120012_ses-pre_accel.csv.RData.csv,2.90581795470833
BETTER,sub-GE120013_ses-pre_accel.csv.RData.csv,2.985111750002873
BETTER,sub-GE120014_ses-pre_accel.csv.RData.csv,2.7815565410948158
BETTER,sub-GE120015_ses-pre_accel.csv.RData.csv,2.8364005084769266
BETTER,sub-GE120017_ses-pre_accel.csv.RData.csv,2.8739805372241194
BETTER,sub-GE120018_ses-pre_accel.csv.RData.csv,2.938770765225236
BETTER,sub-GE120019_ses-pre_accel.csv.RData.csv,2.9252325666843846
BETTER,sub-GE120020_ses-pre_accel.csv.RData.csv,2.808924343332588
BETTER,sub-GE120021_ses-pre_accel.csv.RData.csv,2.762810905744116
BETTER,sub-GE120023_ses-pre_accel.csv.RData.csv,2.8432312111232037
BETTER,sub-GE120024_ses-pre_accel.csv.RData.csv,2.826861805830851
BETTER,sub-GE120025_ses-pre_accel.csv.RData.csv,2.9803994254961985
BETTER,sub-GE120026_ses-pre_accel.csv.RData.csv,2.7644749514286224
BETTER,sub-GE120027_ses-pre_accel.csv.RData.csv,2.8138724144987575
BETTER,sub-GE120028_ses-pre_accel.csv.RData.csv,2.925066792167303
BETTER,sub-GE120029_ses-pre_accel.csv.RData.csv,2.957637036934332
BETTER,sub-GE120030_ses-pre_accel.csv.RData.csv,2.569880040283135
BETTER,sub-GE120031_ses-pre_accel.csv.RData.csv,2.86903402710893
BETTER,sub-GE120032_ses-pre_accel.csv.RData.csv,2.8596730505396764
BETTER,sub-GE120033_ses-pre_accel.csv.RData.csv,2.9206891880297556
BETTER,sub-GE120034_ses-pre_accel.csv.RData.csv,2.955703971748495
BETTER,sub-GE120035_ses-pre_accel.csv.RData.csv,2.80520522498298
